"","time","A1","A2","A3","A4","A5","A6","F1","F2","F3","F4","F5","F6","L2","L3","L5","L6","L8","L9","blank"
"1",0,0.091675,0.093,0.0936,0.0931,0.09175,0.090375,0.089575,0.090275,0.09015,0.090075,0.091625,0.090925,0.090725,0.091375,0.0911,0.0921,0.090575,0.090825,0.087325
"2",0.25,0.0927,0.093925,0.094375,0.0938,0.092275,0.09185,0.0906,0.0921,0.091275,0.091375,0.0928,0.092475,0.09145,0.0923,0.092125,0.09265,0.091425,0.09095,0.0879208333333333
"3",0.5,0.0937,0.095025,0.095225,0.094975,0.094025,0.0935,0.09155,0.092975,0.092475,0.092,0.0943,0.093425,0.093,0.093475,0.0936,0.093725,0.0926,0.09245,0.0882958333333333
"4",0.75,0.09515,0.096525,0.096775,0.0964,0.094975,0.095375,0.093775,0.09495,0.094375,0.09385,0.0964,0.095125,0.0957,0.095175,0.0952,0.09525,0.0939,0.0938,0.0878208333333333
"5",1,0.097825,0.0993,0.09935,0.099325,0.098425,0.098675,0.096525,0.0979,0.0979,0.096375,0.099225,0.098375,0.09855,0.09795,0.0979,0.09825,0.0966,0.096675,0.0877416666666667
"6",1.25,0.1015,0.102725,0.102775,0.10305,0.102725,0.1028,0.10145,0.10255,0.101525,0.10045,0.103475,0.102625,0.103,0.10195,0.102125,0.10215,0.100275,0.100275,0.0878708333333333
"7",1.5,0.106125,0.107325,0.10735,0.107725,0.107275,0.10785,0.1062,0.107475,0.10655,0.10525,0.10875,0.107975,0.1089,0.10675,0.10705,0.1069,0.10485,0.1045,0.0876666666666667
"8",1.75,0.112625,0.1137,0.1137,0.1144,0.114175,0.115375,0.114375,0.115475,0.114,0.11205,0.116375,0.115675,0.11775,0.114225,0.115025,0.11415,0.11145,0.110225,0.0876875
"9",2,0.122725,0.1235,0.123425,0.124225,0.12445,0.1261,0.125075,0.1267,0.124675,0.12285,0.127425,0.12625,0.130225,0.124725,0.125975,0.1246,0.121075,0.11895,0.0876208333333333
"10",2.25,0.13565,0.13605,0.135975,0.136925,0.1374,0.139725,0.138175,0.14045,0.137725,0.135625,0.140525,0.13965,0.14435,0.137525,0.13855,0.13735,0.1329,0.129225,0.0877583333333333
"11",2.5,0.15035,0.15025,0.150425,0.1513,0.15235,0.155525,0.1527,0.1541,0.15235,0.149875,0.1551,0.153725,0.1575,0.15115,0.152925,0.151225,0.1461,0.1412,0.0876125
"12",2.75,0.163475,0.1634,0.163375,0.16415,0.165425,0.168825,0.165325,0.1663,0.16485,0.162475,0.167225,0.1658,0.16865,0.163325,0.164625,0.163325,0.158975,0.1537,0.0875666666666667
"13",3,0.174025,0.1743,0.1742,0.1747,0.175925,0.179375,0.175625,0.17595,0.175125,0.17255,0.177675,0.176275,0.179925,0.1731,0.1753,0.173075,0.168775,0.1641,0.0875458333333333
"14",3.25,0.1855,0.1857,0.1855,0.186275,0.187725,0.191475,0.187525,0.187175,0.1867,0.183575,0.1884,0.187725,0.192525,0.18425,0.185975,0.184075,0.179575,0.1749,0.0875625
"15",3.5,0.197725,0.1979,0.197825,0.19825,0.200175,0.20435,0.200325,0.199425,0.199225,0.19555,0.2001,0.2003,0.20585,0.196325,0.19865,0.196125,0.190675,0.186,0.0875583333333333
"16",3.75,0.210525,0.21065,0.210325,0.2109,0.2134,0.217025,0.21175,0.21215,0.2118,0.208275,0.213375,0.21305,0.2148,0.209075,0.2112,0.208925,0.202925,0.1987,0.0875333333333333
"17",4,0.220275,0.22025,0.2202,0.220625,0.222725,0.226225,0.218825,0.220875,0.220425,0.2182,0.2225,0.221125,0.221375,0.216975,0.218675,0.216925,0.214025,0.2081,0.0878083333333333
"18",4.25,0.227075,0.227725,0.2276,0.227525,0.229625,0.233225,0.225675,0.227675,0.2271,0.224175,0.228625,0.227975,0.228825,0.22365,0.2252,0.2235,0.220875,0.2143,0.0875458333333333
"19",4.5,0.2345,0.234675,0.234575,0.23445,0.2368,0.240425,0.23295,0.2344,0.234525,0.2313,0.2356,0.2348,0.236225,0.231125,0.232725,0.2309,0.227775,0.22105,0.0875583333333333
"20",4.75,0.242,0.24225,0.241875,0.242075,0.24435,0.24785,0.24095,0.24215,0.24245,0.238625,0.242825,0.24215,0.24455,0.23835,0.24,0.23845,0.23485,0.228775,0.0874833333333333
"21",5,0.2504,0.250875,0.250225,0.250325,0.2529,0.25685,0.249775,0.2506,0.251,0.24725,0.2512,0.250025,0.2533,0.24705,0.24835,0.24665,0.2428,0.236675,0.0876166666666667
"22",5.25,0.258675,0.2592,0.258625,0.258725,0.261325,0.2653,0.258075,0.258625,0.259525,0.25515,0.258975,0.2576,0.2612,0.255,0.25645,0.2546,0.250725,0.2452,0.0875041666666667
"23",5.5,0.266725,0.26695,0.26685,0.266225,0.269275,0.2734,0.265225,0.266075,0.267175,0.2627,0.2667,0.264825,0.2686,0.2628,0.26395,0.261975,0.2583,0.253325,0.0875583333333333
"24",5.75,0.27375,0.27455,0.273475,0.27335,0.275925,0.280125,0.2722,0.273175,0.2742,0.269975,0.273725,0.272025,0.27575,0.2699,0.271075,0.269,0.265625,0.2606,0.0876916666666667
"25",6,0.280625,0.2809,0.28045,0.27985,0.2826,0.2865,0.2794,0.28005,0.2811,0.27715,0.280475,0.27855,0.28215,0.276825,0.2778,0.276175,0.272375,0.268975,0.0875291666666667
"26",6.25,0.287025,0.2883,0.28685,0.286375,0.2893,0.2932,0.28415,0.285075,0.286875,0.281975,0.28635,0.283975,0.28725,0.281925,0.283875,0.281375,0.278075,0.276675,0.0875833333333333
"27",6.5,0.2921,0.292325,0.29225,0.291375,0.295,0.298125,0.28895,0.290175,0.291875,0.28675,0.291175,0.288175,0.291775,0.286675,0.28785,0.2861,0.282225,0.281225,0.0875375
"28",6.75,0.29675,0.2969,0.29675,0.2954,0.299675,0.30235,0.2923,0.293125,0.2953,0.290725,0.2957,0.29205,0.294825,0.2903,0.291675,0.289625,0.2862,0.28465,0.0877083333333333
"29",7,0.29975,0.299925,0.299775,0.299025,0.3023,0.3062,0.294475,0.295825,0.29865,0.29305,0.298075,0.294725,0.298125,0.2933,0.29475,0.29275,0.288975,0.2886,0.0879416666666667
"30",7.25,0.303225,0.30335,0.302325,0.301875,0.306275,0.3092,0.2967,0.29835,0.3016,0.296325,0.30175,0.29765,0.300425,0.29585,0.298025,0.2953,0.291825,0.29085,0.0877083333333333
"31",7.5,0.30545,0.305475,0.305175,0.304225,0.309,0.312475,0.2985,0.3009,0.303975,0.298175,0.3036,0.29995,0.30235,0.297475,0.30025,0.297575,0.294025,0.2931,0.08765
"32",7.75,0.307325,0.30825,0.3068,0.307525,0.312425,0.31475,0.29995,0.30355,0.30555,0.301025,0.305775,0.301925,0.302925,0.29975,0.30175,0.29935,0.295925,0.296575,0.0876791666666667
"33",8,0.309,0.309275,0.31,0.3097,0.3144,0.317775,0.301175,0.304675,0.307625,0.302325,0.307825,0.303625,0.304625,0.30155,0.303625,0.301025,0.297225,0.298575,0.0876125
"34",8.25,0.31125,0.3108,0.310775,0.3117,0.317075,0.31975,0.30165,0.305525,0.30875,0.303275,0.3097,0.304975,0.3054,0.302475,0.3058,0.302175,0.298575,0.298825,0.0875416666666667
"35",8.5,0.313325,0.31275,0.31325,0.31345,0.31865,0.32065,0.301875,0.3067,0.31,0.30385,0.310575,0.30635,0.305775,0.30285,0.30725,0.30405,0.299475,0.3002,0.0876125
"36",8.75,0.314575,0.314325,0.313425,0.313675,0.32105,0.322425,0.302,0.30655,0.31135,0.30515,0.3104,0.307425,0.305475,0.304075,0.3063,0.304425,0.3002,0.29985,0.0876583333333333
"37",9,0.314675,0.31425,0.315075,0.3154,0.321325,0.32465,0.302225,0.3068,0.311275,0.30475,0.312025,0.308075,0.3051,0.303675,0.306825,0.304125,0.30055,0.301025,0.0874708333333333
"38",9.25,0.31485,0.3149,0.315825,0.315675,0.322975,0.325475,0.30195,0.306875,0.310675,0.30495,0.311525,0.307625,0.305775,0.303325,0.306,0.304475,0.30185,0.3012,0.0876041666666667
"39",9.5,0.3149,0.315,0.316575,0.317825,0.32365,0.32645,0.30235,0.306525,0.311,0.304925,0.311,0.30765,0.304925,0.30335,0.30725,0.304375,0.300875,0.30345,0.0874958333333333
"40",9.75,0.315525,0.3165,0.317025,0.317825,0.3257,0.3263,0.30115,0.30575,0.3103,0.304475,0.31065,0.308675,0.30565,0.30375,0.30575,0.30445,0.301425,0.303275,0.087625
"41",10,0.3156,0.3174,0.3165,0.317075,0.324875,0.327325,0.300775,0.305325,0.310275,0.304675,0.31035,0.30805,0.3042,0.302875,0.306075,0.30335,0.3006,0.303775,0.0875125
"42",10.25,0.31525,0.316375,0.3171,0.317525,0.32475,0.326075,0.300375,0.30515,0.30965,0.304625,0.310475,0.307375,0.303875,0.3031,0.304975,0.304275,0.300325,0.30285,0.0875291666666667
"43",10.5,0.3152,0.316975,0.3184,0.31975,0.325625,0.32635,0.300325,0.304425,0.30955,0.303375,0.309975,0.307575,0.3028,0.302175,0.3052,0.302925,0.299875,0.30335,0.087525
"44",10.75,0.3151,0.3166,0.316725,0.3185,0.325925,0.3279,0.299175,0.30475,0.308575,0.30295,0.308825,0.306575,0.302725,0.301575,0.304675,0.301875,0.29915,0.30215,0.0876125
"45",11,0.315325,0.316025,0.31755,0.319425,0.326425,0.32655,0.29955,0.303925,0.3088,0.30235,0.308675,0.306325,0.3021,0.301125,0.303175,0.3013,0.298925,0.30205,0.087575
"46",11.25,0.31475,0.3164,0.317525,0.319625,0.326925,0.327725,0.29825,0.302625,0.30845,0.301775,0.30795,0.305775,0.30135,0.3,0.303,0.300425,0.29865,0.30365,0.0875583333333333
"47",11.5,0.314425,0.316525,0.31855,0.319175,0.32685,0.32665,0.297975,0.30235,0.307175,0.30105,0.307475,0.305275,0.301225,0.30005,0.30215,0.299825,0.29855,0.302375,0.0874583333333333
"48",11.75,0.315175,0.316725,0.318575,0.318825,0.32665,0.326275,0.2971,0.30185,0.306775,0.30025,0.3068,0.305025,0.301425,0.2996,0.301675,0.299675,0.2978,0.302,0.0875791666666667
"49",12,0.3138,0.3162,0.31845,0.320075,0.3268,0.32735,0.29675,0.30115,0.3056,0.299475,0.306075,0.30495,0.299,0.2989,0.300575,0.299425,0.2968,0.3029,0.087525
"50",12.25,0.3143,0.315725,0.31865,0.3195,0.326325,0.326075,0.296025,0.30145,0.305425,0.299575,0.30605,0.304425,0.298425,0.298075,0.30125,0.29795,0.29605,0.302575,0.0875125
"51",12.5,0.313225,0.31595,0.316825,0.318775,0.3264,0.32635,0.2959,0.3001,0.304675,0.298625,0.30495,0.303875,0.29915,0.29745,0.301,0.2976,0.2956,0.30245,0.0875958333333333
"52",12.75,0.31335,0.315475,0.317225,0.318825,0.326775,0.325875,0.294675,0.300475,0.3034,0.29745,0.304875,0.303025,0.29775,0.2966,0.29965,0.297325,0.29595,0.3029,0.0875875
"53",13,0.312625,0.314625,0.317075,0.318125,0.32605,0.3256,0.2942,0.2984,0.303025,0.297025,0.3043,0.302275,0.297575,0.29595,0.2998,0.29695,0.294925,0.303325,0.0876541666666667
"54",13.25,0.311475,0.31515,0.316975,0.318275,0.3263,0.3268,0.293275,0.29865,0.3023,0.296325,0.303675,0.30215,0.297425,0.295225,0.297925,0.296975,0.2943,0.3035,0.0878958333333333
"55",13.5,0.3126,0.315275,0.31745,0.3189,0.325975,0.32575,0.292625,0.2984,0.3021,0.2957,0.302825,0.3024,0.2964,0.295025,0.29775,0.29555,0.293925,0.301275,0.0875125
"56",13.75,0.312125,0.3143,0.316075,0.317725,0.32595,0.326075,0.29205,0.298275,0.30175,0.295725,0.301975,0.3019,0.294875,0.29435,0.29745,0.29545,0.293575,0.30075,0.0875125
"57",14,0.311525,0.314725,0.316825,0.31865,0.326425,0.325175,0.29155,0.297225,0.301025,0.296175,0.300925,0.3013,0.294575,0.2938,0.296425,0.29465,0.29305,0.299,0.0876875
"58",14.25,0.310875,0.313825,0.316025,0.318025,0.326475,0.325525,0.290775,0.295925,0.29995,0.2943,0.30075,0.300625,0.293275,0.293275,0.2964,0.294125,0.291525,0.301375,0.0875291666666667
"59",14.5,0.310775,0.312975,0.314825,0.31805,0.326275,0.32655,0.29025,0.2955,0.29935,0.29355,0.300025,0.29915,0.292725,0.292775,0.29585,0.2928,0.290725,0.29995,0.08745
"60",14.75,0.31035,0.313175,0.315425,0.31765,0.3243,0.326125,0.289475,0.29535,0.29865,0.292625,0.2992,0.299675,0.292175,0.29155,0.294975,0.2926,0.289925,0.29885,0.0875791666666667
"61",15,0.3097,0.313725,0.315375,0.317225,0.3253,0.324525,0.28925,0.294075,0.29835,0.292075,0.298325,0.298925,0.292925,0.290925,0.2943,0.291475,0.289725,0.298,0.0874958333333333
"62",15.25,0.309325,0.31305,0.31545,0.317175,0.32485,0.325225,0.2882,0.29375,0.297575,0.2913,0.2978,0.29865,0.29185,0.29005,0.2937,0.29105,0.288325,0.29745,0.0875375
"63",15.5,0.309,0.3125,0.314575,0.3167,0.324575,0.325175,0.287775,0.292875,0.296175,0.290275,0.2972,0.298025,0.290525,0.28955,0.292425,0.290275,0.28815,0.296725,0.0875083333333333
"64",15.75,0.308925,0.31275,0.31455,0.316525,0.3246,0.325075,0.2872,0.292475,0.2956,0.29065,0.296425,0.2975,0.2899,0.289275,0.291675,0.288975,0.28755,0.295775,0.0874875
"65",16,0.308175,0.3127,0.314275,0.3161,0.323875,0.3245,0.286775,0.291525,0.294825,0.289225,0.2959,0.296425,0.289575,0.28865,0.29045,0.28875,0.2869,0.295075,0.0874666666666667
"66",16.25,0.3072,0.312225,0.31325,0.31585,0.3242,0.323675,0.2862,0.290325,0.29435,0.2885,0.295275,0.296025,0.28845,0.287825,0.2896,0.288675,0.2863,0.2937,0.0874666666666667
"67",16.5,0.30715,0.311025,0.313125,0.3155,0.32385,0.32325,0.28525,0.290625,0.294275,0.288225,0.294975,0.2953,0.28825,0.2871,0.2888,0.287975,0.28595,0.2944,0.0876083333333333
"68",16.75,0.307225,0.31045,0.312725,0.31535,0.32225,0.323275,0.284975,0.289175,0.2936,0.287425,0.29425,0.295275,0.287975,0.2868,0.288575,0.287,0.285175,0.2949,0.0874666666666667
"69",17,0.3063,0.30945,0.3119,0.314925,0.322125,0.32135,0.284725,0.289225,0.292575,0.287375,0.293725,0.294425,0.287625,0.286625,0.287875,0.2865,0.284875,0.292375,0.0875666666666667
"70",17.25,0.3055,0.310075,0.312725,0.3142,0.321675,0.321475,0.283725,0.288125,0.292425,0.287025,0.293225,0.294175,0.286125,0.285575,0.28715,0.28615,0.2841,0.2931,0.0874583333333333
"71",17.5,0.30465,0.3089,0.311425,0.313925,0.32115,0.320875,0.283625,0.28825,0.2913,0.287175,0.292375,0.2933,0.286,0.285,0.286475,0.286,0.283425,0.2922,0.08755
"72",17.75,0.30335,0.30865,0.3102,0.313425,0.32035,0.3203,0.282875,0.287125,0.29085,0.2852,0.292025,0.29295,0.285775,0.284375,0.2862,0.284575,0.282875,0.292275,0.0875041666666667
"73",18,0.30285,0.3079,0.310075,0.3127,0.32085,0.3209,0.282275,0.28705,0.29035,0.2853,0.291225,0.292225,0.2858,0.283625,0.2856,0.284625,0.28255,0.291975,0.08755
"74",18.25,0.302425,0.307475,0.310375,0.31185,0.32085,0.32005,0.281575,0.285975,0.28975,0.28425,0.290425,0.291625,0.2849,0.28385,0.2851,0.2842,0.281675,0.291825,0.0877958333333333
"75",18.5,0.301925,0.3066,0.30925,0.31165,0.3213,0.320225,0.2814,0.2859,0.289025,0.283875,0.290175,0.29255,0.2843,0.28305,0.2845,0.2833,0.280625,0.29135,0.0874
"76",18.75,0.3015,0.306325,0.3095,0.3116,0.32055,0.3193,0.280875,0.285525,0.2882,0.282675,0.2895,0.2915,0.283825,0.2828,0.284,0.28255,0.280575,0.2895,0.0875791666666667
"77",19,0.301325,0.3059,0.3093,0.311975,0.320125,0.31915,0.28025,0.28425,0.288075,0.28235,0.28885,0.2905,0.28455,0.282225,0.283425,0.282075,0.279525,0.29035,0.0876208333333333
"78",19.25,0.3005,0.305275,0.30895,0.310975,0.318625,0.3186,0.2795,0.2843,0.287475,0.281925,0.288325,0.29,0.2832,0.281625,0.28275,0.28145,0.2789,0.28935,0.0874708333333333
"79",19.5,0.30015,0.3052,0.30865,0.310825,0.318225,0.319175,0.278875,0.28355,0.2868,0.281325,0.28745,0.289925,0.283025,0.281125,0.282325,0.280825,0.2784,0.28895,0.0873833333333333
"80",19.75,0.299925,0.3046,0.30805,0.309975,0.3182,0.31775,0.27845,0.2827,0.2859,0.28075,0.287125,0.289325,0.282825,0.280725,0.281575,0.28025,0.277925,0.2883,0.0873583333333333
"81",20,0.299125,0.304925,0.30825,0.309925,0.31785,0.317425,0.277925,0.282725,0.285425,0.28,0.286575,0.288875,0.28125,0.28045,0.281225,0.280025,0.277675,0.287525,0.0875083333333333
"82",20.25,0.29975,0.30405,0.30745,0.309525,0.31675,0.317675,0.277675,0.282075,0.285125,0.2803,0.286025,0.2886,0.28275,0.2801,0.28085,0.2794,0.277,0.2881,0.0876083333333333
"83",20.5,0.2985,0.303525,0.307225,0.308675,0.3164,0.31655,0.2769,0.28205,0.284675,0.27915,0.2854,0.287625,0.281175,0.27915,0.280125,0.2786,0.27645,0.286,0.0875083333333333
"84",20.75,0.29815,0.303425,0.30685,0.308325,0.316325,0.315925,0.27625,0.281275,0.2847,0.27845,0.285125,0.287275,0.27975,0.278625,0.2799,0.278125,0.275775,0.2857,0.0874041666666667
"85",21,0.298275,0.3028,0.30695,0.308025,0.315725,0.315725,0.275675,0.28105,0.2839,0.27825,0.284575,0.286875,0.2796,0.278575,0.27985,0.277375,0.275475,0.28645,0.0874125
"86",21.25,0.297875,0.302725,0.30595,0.308225,0.315475,0.315325,0.275125,0.28065,0.28325,0.277625,0.28415,0.286425,0.278425,0.27795,0.27885,0.2774,0.2749,0.2838,0.0874333333333333
"87",21.5,0.296775,0.3024,0.30565,0.307925,0.315475,0.3151,0.27465,0.280475,0.282875,0.277025,0.2838,0.285675,0.27845,0.277675,0.27875,0.276575,0.274625,0.284025,0.0874291666666667
"88",21.75,0.296425,0.30205,0.3046,0.306925,0.31565,0.3147,0.274125,0.2797,0.282375,0.276975,0.283375,0.2857,0.2773,0.27655,0.27805,0.276625,0.2742,0.285,0.0873208333333333
"89",22,0.2965,0.301225,0.305725,0.306725,0.3151,0.31485,0.27375,0.279375,0.28195,0.276175,0.2827,0.2849,0.277425,0.276275,0.277325,0.27545,0.2736,0.2846,0.0874375
"90",22.25,0.296275,0.30105,0.305125,0.3063,0.314325,0.314275,0.273,0.27915,0.2818,0.2768,0.28265,0.28445,0.276675,0.2756,0.27705,0.275175,0.2732,0.2832,0.0872625
"91",22.5,0.295875,0.300675,0.304475,0.3066,0.3137,0.313425,0.273125,0.277825,0.280575,0.2756,0.281875,0.284125,0.27645,0.2752,0.276475,0.274575,0.272975,0.2811,0.08745
"92",22.75,0.2955,0.30085,0.30365,0.305625,0.313375,0.313375,0.27255,0.2783,0.281325,0.275475,0.282025,0.2836,0.2761,0.274875,0.275925,0.274125,0.27235,0.28205,0.0873625
"93",23,0.2949,0.299525,0.303275,0.305825,0.3131,0.312625,0.271675,0.2772,0.2804,0.274975,0.28105,0.283075,0.2752,0.27425,0.275575,0.27415,0.272275,0.281675,0.0877083333333333
"94",23.25,0.2939,0.2994,0.303125,0.3053,0.312775,0.3122,0.2711,0.2774,0.280625,0.2745,0.280775,0.282725,0.27435,0.273275,0.275125,0.274025,0.271875,0.282575,0.0874208333333333
"95",23.5,0.293925,0.29995,0.303475,0.304625,0.31245,0.31315,0.27095,0.27715,0.27945,0.2746,0.2806,0.282325,0.27435,0.273425,0.274925,0.273675,0.271625,0.281925,0.0875166666666667
"96",23.75,0.293525,0.2986,0.302025,0.304325,0.312,0.3116,0.2704,0.276775,0.27935,0.274425,0.279925,0.281625,0.274025,0.273075,0.274225,0.27285,0.27075,0.28155,0.087375
"97",24,0.2934,0.2982,0.301975,0.303825,0.312325,0.312025,0.2698,0.27595,0.279425,0.2734,0.28,0.281125,0.273475,0.272825,0.274425,0.272725,0.271025,0.28075,0.0875458333333333
